Reaction,Flux
TTDCAtr,0.0
TTDCPT2,0.0
TTDCRNt,0.0
TXA2tr,0.0
TYRASE,0.0
TYRDOPO,0.0
TYROXDAc,0.0
UAGALDP,0.0
UDPACGALtl,0.0
UDPGALtg,0.0
UDPGLCAtg,0.0
UDPGLCter,0.0
UDPGLDCg,0.0
UDPGNP,0.0
UDPGP,0.0
UDPtl,0.0
UDPXYLter,0.0
UDPXYLtg,0.0
UGALGTg,0.0
UGCG,0.0
UGT1A10r_1,0.0
UGT1A1r,0.0
UGT1A2r,0.0
UGT1A4r,0.0
UGT1A6r,0.0
UGT1A8r,0.0
UGT1A9r,0.0
UMPK3,0.0
UMPK4,0.0
UMPK4n,0.0
UMPK5,0.0
UMPK6n,0.0
UMPK7,0.0
UMPK7n,0.0
UMPKn,0.0
UMPtr,0.0
URATEt,0.0
UREAt5,0.0
UREAtm,-0.03974232094448276
URIt,0.0
Uritn,0.0
UROLACer,0.0
UTPtn,0.0
VITD3t,0.0
VLCS2p,0.0
VLCSp,0.0
WHTTDCAte,0.0
XAOx,0.0
XOL27OHtm,0.0
XOL7AH2tm,0.0
XOLDIOLONEt,0.0
XOLESTte,0.0
XOLTRI24te,0.0
XOLTRI25tc,0.0
XOLTRI25te,0.0
XOLTRIOLtm,0.0
XYLK,0.0
XYLTer,0.0
XYLTt,0.0
XYLUR,0.0
YVITEt,0.0
r0009,0.0
r0013,0.0
r0016,0.0
GDR,0.0
r0023,0.0
NOS2,0.0
r0027,0.0
NDP1,0.0
ACOAHim,0.0
r0074,0.0
r0083,0.0
r0086,0.0
r0113,0.0
r0139,0.0
r0142,0.07948464188896551
r0149,0.0
r0156,0.0
SPTc,0.0
r0166,0.0
SSALxm,0.0
ITPH2,0.0
r0202,0.0
MAN1PT,0.0
DHFR2i,0.0
r0242,0.0
r0246,0.0
r0249,0.0
r0287,0.0
ACOAR7m,0.0
r0310,0.0
r0311,0.0
r0319,0.0
r0330,0.0
r0354,0.0
r0355,0.0
r0358,0.0
r0361,0.0
r0381,0.0
r0383,0.0
PYDXNO,0.0
r0390_1,0.0
PHETHPTOX,0.14209701740094524
r0402,0.0
r0403,0.0
r0407,-5.19240053943505
r0408,-5.1924005394350505
r0409,0.0
r0410,0.0
r0425,0.0
r0433_1,0.0
r0434,0.0
r0437,0.0
r0438,0.0
r0441,0.0
r0451,0.0
r0463,0.0
r0465_1,0.0
RNTR1,-1.2662315465341287
RNTR2,-2.263058051154229
r0480,0.0
r0483,0.0
HMGCOAR,0.0
r0494,0.0
r0497,0.0
r0511,0.0
r0514,0.0
THFATm,0.0
SPHPL,0.0
r0546,0.0
r0557,0.0
r0558,0.0
r0568,0.0
r0571,0.0
r0573,0.0
r0579,0.0
DNADDP,-390.5916360815493
DPCOAPP,0.0
AASAD3,0.0
r0610,0.0
HPROx,0.0
HPROxm,0.0
HPROb,0.0
r0627,0.0
r0629,0.0
r0630,0.0
r0633,0.0
r0637,5.889470765158071e-18
r0642,0.0
AM6SAD,0.0
r0647,0.0
r0648,0.0
r0650,0.0
ACACT7m,0.0
r0656,0.0
ECOAH5p,0.0
r0669,0.0
r0670,0.0
r0672,0.0
r0688,0.0
r0698,0.0
r0706,0.0
r0716_1,0.0
r0717,0.0
HACD6m,0.0
r0721,0.0
HACD5p,0.0
ACACT5m,0.0
ECOAH4p,0.0
r0730,0.0
r0731,0.0
r0734,0.0
r0737,0.0
r0743,0.0
r0744,0.0
r0750,0.0
r0755,0.0
r0756,0.0
r0774,0.0
LNS14DMr,0.0
r0782,0.0
r0784,0.0
r0786,0.0
SBPP1,0.0
r0788,0.0
r0789,0.0
r0797,0.0
r0801,0.03974232094448276
r0812,0.0
r0819,0.0
r0822,0.0
r0829,0.07948464188896551
r0830,-0.07948464188896552
r0836,0.0
r0839,0.0
r0840,0.0
r0841,0.0
r0842,0.0
r0845,0.0
r0859,0.0
r0870,0.0
r0885,0.0
r0892,0.0
r0899,-0.7869718309859155
r0907,0.03974232094448277
r0908,0.0
r0909,0.0
MALICITtm,0.0
r0915,0.0
r0921,0.0
r0924,0.0
r0926,0.0
r0932,0.0
r0936,0.0
r0937,0.0
r0940,0.0
r0942,0.0
SPMDtex2,0.0
r0954,0.0
r0960,0.0
r0962,0.0
r0975,0.0
r0983,0.0
r0984,0.0
r0986,0.0
r0987,0.0
r0989,0.0
r0994,0.0
r0997,5.889470765158071e-18
CARN1619Zt_m,0.0
r1002,0.0
r1005,0.0
r1007,0.0
r1008,0.0
r1013,0.0
r1014,0.0
r1017,0.0
r1028,0.0
r1029,0.0
r1043,0.0
r1044,0.0
r1045,0.0
r1051,0.0
CITt4_1,0.0
r1117,0.0
r1134,0.0
r1148,0.0
r1150,0.0
r1155,0.0
r1162,0.0
r1163,0.0
r1164,0.0
r1167,0.0
r1170,0.0
r1175,0.0
r1177,0.0
r1179,0.0
r1182,0.0
r1251,0.0
r1252,0.0
r1253,0.0
r1254,4.982646493952854e-16
r1260,0.0
r1262,0.0
PPCOAtm,0.0
r1292,-5.889470765158073e-18
r1298,0.0
r1304,0.0
r1364,0.0
r1365,0.0
r1374,0.0
r1375,0.0
r1378,0.0
r1382_1,0.0
r1383_1,0.0
r1384,0.494335616509582
r1392,0.0
r1400,-5.889470765158071e-18
HCO3Ee,0.0
r1421,0.0
PIt,0.0
r1428,0.0
ALAtmi,0.0
r1435,0.0
r1437,0.0
ACOAO5p,0.0
ACOAO4p,0.0
r1448,0.0
r1449,0.0
r1450,0.0
PHEt2m,0.0
r1456,0.0
r1467,0.0
r1468,0.0
r1487,0.0
GTHRDt2,0.0
r1495,0.0
r1497,0.0
r1498,0.0
r1499,0.0
r1502,0.0
r1503,0.0
r1515,0.0
r1518,0.0
r1519,0.0
r1520,0.0
r1525,0.0
r1530,0.0
r1531_1,0.0
r1533_1,0.0
r1536,0.0
r1540,0.0
r1547,0.0
r1548,-2.9483568075117375
r1549,0.0
r1552,0.0
r1553,0.0
r1554,0.0
r1556,0.0
r1557,0.0
r1560,0.0
r1561,0.0
r1562,0.0
r1564,0.0
r1565,0.0
r1567,0.0
r1568,0.0
r1571,0.0
r1578,0.0
r1579,0.0
r1581,0.0
r1584,0.0
r1585,0.0
r1586,0.0
r1587,0.0
r1588,0.0
r1589,0.0
r1590,0.0
r1591,0.0
r1593,0.0
r1594,0.0
r1595,0.0
r1597,0.0
r1603,0.0
r1604,0.0
r1610,0.5962441314553991
r1611,0.0
r1612,0.0
r1613,0.0
r1615,0.0
r1616,0.0
r1617,0.0
TYRPHELAT2tc,2.421361502347418
CYSPHELAT2tc,0.0
r1621,0.0
ASNPHELAT2tc,0.0
VALPHELAT2tc,0.0
THRPHELAT2tc,0.0
ILEPHELAT2tc,0.0
r1629,0.0
r1630,0.0
r1631,0.0
r1632,0.0
r1634,0.0
r1637,0.0
r1641,-1.1167840375586855
r1645,0.0
ILELAT1tc,0.0
r1648,0.0
r1649,0.0
r1652,0.0
r1657,0.0
r1659,0.0
r1661,0.0
r1666,0.0
r1671,0.0
r1673,0.0
r1674,0.0
r1676,0.0
r1678,0.0
r1680,0.0
r1685,0.0
r1686,0.0
r1692,0.0
r1693,0.0
r1696,0.0
r1700,0.0
r1701,0.0
r1705,0.0
r1706,0.0
r1707,0.0
r1710,0.0
r1717,0.0
r1722,0.0
r1723,0.0
r1726,0.0
r1731,0.0
r1732,0.0
r1736,0.0
r1744,0.0
r1745,0.0
r1746,0.0
r1747,0.0
r1748,0.0
r1750,0.0
r1752,0.0
r1753,0.0
r1754,0.0
r1755,0.0
r1758,0.0
r1762,0.0
r1763,0.0
r1764,0.0
r1766,0.0
r1768,0.0
r1771,0.0
r1774,0.0
r1778,0.0
r1779,0.0
r1781,0.0
r1783,0.0
r1784,0.0
r1786,0.0
r1789,0.0
r1790,0.0
r1791,0.0
r1792,0.0
r1796,0.0
r1797,0.0
r1798,0.0
r1799,0.0
r1805,0.0
r1806,0.0
r1809,0.0
r1811,0.0
r1814,0.0
r1817,0.0
r1818,0.0
r1820,0.0
r1821,0.0
r1822,0.0
r1823,0.0
r1824,0.0
r1827,0.0
r1829,0.0
r1830,0.0
r1832,0.0
r1833,0.0
r1836,0.0
r1837,0.0
r1841,0.0
r1842,0.0
r1846,0.0
r1847,0.0
r1848,0.0
r1851,0.0
r1853,0.0
r1854,0.0
r1855,0.0
r1857,0.0
r1858,0.0
r1860,0.0
r1861,0.0
r1864,0.0
r1865,0.0
r1867,0.0
r1874,0.0
r1876,0.0
r1877,0.0
r1880,0.0
r1881,0.0
r1882,0.0
r1885,0.0
r1887,0.0
r1889,0.0
r1890,0.0
r1892,0.0
r1893,0.0
r1898,0.0
r1899,0.0
r1900,0.0
r1901,0.0
r1903,0.0
r1904,0.0
r1905,0.0
r1907,0.0
r1908,0.0
r1910,0.0
r1912,3.775821596244131
r1916,0.0
r1918,0.0
r1920,0.0
r1921,0.0
r1925,0.0
r1928,0.0
r1932,0.0
r1935,0.0
r1940,0.0
r1944,0.0
r1945,0.0
r1948,0.0
r1949,0.0
r1951,0.0
r1954,0.0
r1957,0.0
r1961,0.0
r1962,1.5874413145539903
r1963,0.0
r1964,0.0
r1965,0.0
r1967,0.0
r1970,0.0
r1972,0.6525821596244131
r1974,0.0
r1976,0.0
r1980,0.7916666666666667
r1981,0.0
r1983,0.0
r1984,0.0
r1985,0.0
r1986,0.8397887323943664
r1987,0.0
r1989,0.0
r1997,0.0
r2000,0.0
r2001,0.0
r2003,0.0
r2004,0.0
r2005,0.0
r2007,0.0
r2011,0.0
r2013,0.0
r2014,0.0
r2016,0.0
r2017,0.0
r2018,0.0
r2021,0.0
r2023,0.0
r2026,0.0
r2030,0.0
r2031,0.0
r2032,0.0
r2035,0.0
r2036,0.0
r2038,0.0
r2039,0.0
r2040,0.0
r2041,0.0
r2046,0.0
r2047,0.0
r2048,0.0
r2049,0.0
r2050,0.0
r2051,0.0
r2055,0.0
r2056,0.0
r2058,0.0
r2060,0.0
r2063,1.7253521126760567
r2065,0.0
r2067,0.0
r2068,0.0
r2071,0.0
r2073_1,0.0
r2080,0.0
r2081,0.0
r2084,0.0
r2085,0.0
r2086,0.0
r2087,0.0
r2088,0.0
r2089,0.0
r2090,0.0
r2092,0.0
r2093,0.0
r2094,0.0
r2096,0.0
r2100,0.0
r2101,0.0
r2104,0.0
r2106,0.0
r2108,0.0
r2111,0.0
r2113,0.0
r2114,0.0
r2115,0.0
r2120,0.0
r2121,0.0
r2122,0.0
r2123,0.0
r2125,0.0
r2126,0.0
r2130,0.0
r2133,0.0
r2139,0.0
r2141,0.0
r2146,0.0
r2149,0.0
r2150,0.0
r2151,0.0
r2153,0.0
r2159,0.0
r2164,0.0
r2165,0.0
r2166,0.0
r2167,0.0
r2172,0.0
r2173,0.0
r2175,0.0
r2176,0.0
r2177,0.0
r2178,0.0
r2179,0.0
r2189,0.0
r2191,0.0
r2192,0.0
r2193,0.0
r2195,0.0
r2196,0.0
r2199,0.0
r2201,0.0
r2202,0.0
r2204,0.0
r2205,0.0
r2206,0.0
r2210,0.0
r2211,0.0
r2212,0.0
r2213,0.0
r2215,0.0
r2217,0.0
r2219,0.0
r2226,0.0
r2227,0.0
r2228,0.0
r2229,0.0
r2230,0.0
r2231,0.0
r2233,0.0
r2236,0.0
r2237,0.0
r2238,0.0
r2239,0.0
r2242,0.0
r2244,0.0
r2245,0.0
r2246,0.0
r2247,0.0
r2248,0.0
r2249,0.0
r2250,0.0
r2255,0.0
r2256,0.0
r2257,0.0
r2258,0.0
r2260,0.0
r2264,0.0
r2265,0.0
r2266,0.0
r2268,0.0
r2273,0.0
r2275,0.0
r2276,0.0
r2277,0.0
r2278,0.0
r2282,0.0
r2283,0.0
25HVITD2tin_m,0.0
r2289,0.0
r2293,0.0
r2294,0.0
r2297,0.0
r2299,0.0
r2300,0.0
r2342,0.0
r2301,0.0
r2307,0.0
r2309,0.0
r2310,0.0
r2313,0.0
r2315,0.0
r2317,0.0
r2321,0.0
r2324,0.0
r2325,0.0
r2331,0.0
r2332,0.0
r2333,0.0
r2334,0.0
r2439,0.0
r2335,0.0
r2341,0.0
RE0512X,0.0
RE0567C,0.0
r2344,0.0
r2347,0.0
r2352,0.0
RE0568C,0.0
r2354,0.0
r2472,0.0
G6Pt6er,0.0
RE0569C,0.0
r2484,0.0
r2486,0.0
r2355,0.0
r2357,0.0
r2358,0.0
r2487,0.0
r2359,0.0
r2488,0.0
RE0569E,0.0
r2489,0.0
r2491,0.0
r2360,0.0
r2362,0.0
r2363,0.0
r2366,0.0
r2492,0.0
r2493,0.0
r2496,0.0
r2369,0.0
r2374,0.0
r2375,0.0
r2377,0.0
r2382,0.0
r2502,0.0
r2505,0.0
r2506,0.0
r2509,0.0
r2510,0.0
r2384,0.0
r2385,0.0
r2512,0.0
r2387,0.0
r2514,0.0
r2388,0.0
r2515,0.0
RE0570C,0.0
r2516,0.0
r2517,0.0
r2396,0.0
r2399,0.0
r2400,0.0
r2404,0.03974232094448276
r2518,0.0
RE0575C,0.0
r2519,0.0
r2520,0.0
r2405,0.0
r2407,0.0
GLNt,1.5833333333333335
r2532,0.0
r2408,0.0
RE0689E,0.0
r2409,0.0
r2411,0.0
r2534,0.0
r2538,0.0
r2412,0.0
r2419,0.0
RE0452M,0.0
RE0690E,0.0
RE0453C,0.0
RE0453M,0.0
RE0456N,0.0
RE1518X,0.0
RE1519X,0.0
RE1520M,0.0
RE1520X,0.0
RE1522M,0.0
RE0691C,0.0
RE1522X,0.0
RE1526M,0.0
RE0908C,0.0
RE1526X,0.0
RE1527M,0.0
RE1957R_1,0.0
RE0912C,0.0
RE1527X,0.0
RE0915C,0.0
RE1530M,0.0
RE1531M,0.0
RE0918C,0.0
RE1533X,0.0
RE0958C,0.0
RE1534M,0.0
RE1534X,0.0
RE1978C,0.0
RE1050E,0.0
RE2030M,0.0
RE2034C,0.0
RE1587C,0.0
RE1630C,0.0
RE1632C,0.0
CYANSTm,0.0
RE1709C,0.0
RE1804M,0.0
RE1807C,0.0
RE2069C,0.0
RE2078M,0.0
RE2080C,0.0
RE2111M,0.0
RE2112R,0.0
RE2122C,0.0
RE2127C,0.0
RE2130C,0.0
RE1810M,0.0
RE1826C,0.0
RE1834M,0.0
STS3,0.0
RE1835C,0.0
RE1845C,0.0
RE2155C,0.0
RE1898C,0.0
STS3r,0.0
RE1901R,0.0
RE1919C,0.0
RE1134C,0.0
STS4,0.0
RE1233C,0.0
RE2223M,0.0
AADSACYCL,0.0
RE2240C,0.0
RE2660C,0.0
RE2273E,0.0
RE1342C,0.0
RE2296C,0.0
RE2660N,0.0
RE2666C_1,0.0
RE2346C,0.0
RE2386C,0.0
RE2405C,0.0
RE1441R_1,0.0
RE2426C,0.0
RE2427M,0.0
RE2429M,0.0
RE2445E,0.0
RE1516X,0.0
RE2526C,0.0
RE2562C,0.0
RE1517M,0.0
RE2563C,0.0
RE3036C,0.0
RE2605C,0.0
RE2625M,0.0
RE2626M,0.0
RE2635C,0.0
RE2636C,0.0
RE2644C,0.0
RE2677E_1,0.0
RE2677N_1,0.0
RE2705C,0.0
RE2717L,0.0
RE2814M,0.0
RE2888C_1,0.0
RE2948C,0.0
RE2649M,0.03974232094448276
RE2651R,0.0
RE2658C,0.0
RE2972M_1,0.0
RE3041C,0.0
RE2973N_1,0.0
RE2974N_1,0.0
RE3044C,0.0
RE2985X,0.0
RE2986X,0.0
RE2991X,0.0
RE2992M,0.0
RE3050R,0.0
RE2998M,0.0
RE3076X,0.0
RE2999M,0.0
RE3000M,0.0
RE3192M,0.0
RE3079X,0.0
RE3001M,0.0
RE3081X,0.0
RE3002X,0.0
RE3005M,0.0
RE3010C,0.0
RE3010X,0.0
RE3193M,0.0
RE3194M,0.0
RE3011R,0.0
RE3013C,0.0
RE3103C,0.0
RE3014R,0.0
RE3016R,0.0
RE3017R,0.0
RE3201C,0.0
RE3224C,0.0
RE3228C,0.0
RE3231C,0.0
RE3104C,0.0
RE3232C,0.0
RE3234C,0.0
RE3108C,0.0
RE3236C,0.0
RE3237C,0.0
RE3241C,0.0
RE3243C,0.0
RE3432C,0.0
RE3434C,0.0
RE3436C,0.0
RE3437C,0.0
RE3247M,0.0
RE3247X,0.0
RE3251C,0.0
RE3251M,0.0
RE3252C,0.0
RE3476C,0.0
RE3476M,0.0
PI3PP,0.0
RE3273R_1,0.0
RE3110C,0.0
RE3286C,0.0
RE3287C,0.0
RE3485C,0.0
RE3486C,0.0
RE3488C,0.0
RE3288C,0.0
RE3289C,0.0
RE3490C,0.0
RE3307C,0.0
RE3491C,0.0
RE3346M,0.0
RE3113C,0.0
RE3513C,0.0
RE3513R,0.0
RE3367E,0.0
RE3520E,0.0
RE3114R,0.0
RE3524R,0.0
RE3381C,0.0
RE3119C,0.0
RE3411C_1,0.0
RE3413C,0.0
RE3525M,0.0
RE3526C,0.0
RE3526M,0.0
RE3565C,0.0
RE3566C,0.0
RE3567C,0.0
RE3421R,0.0
RE3422C,0.0
RE3570C,0.0
RE3587C,0.0
RE3597C,0.0
RE3120C,0.0
RE3597M,0.0
RE3597X,0.0
RE3122C,0.0
RE3626M,0.0
RE3628M,0.0
RE3146R,0.0
CITt4_4,0.0
C12OHc,0.0
RE3153C,0.0
HCO3_NAt,0.0
RE3156X,0.0
C141OHe,0.0
INSTt4_2,0.0
RE3165C,0.0
C142CPT1,0.0
C142OHc,0.0
RE3168C,0.0
C14OHc,0.0
C162ACBP,0.0
PIt9,0.0
RE3169C,0.0
C16OHc,0.0
C182OHc,0.0
PROt4_2_r,0.0
C18OHc,0.0
ACRNtp,0.0
HSD17B3r,0.0
RE3170C,0.0
3HBCOARc,0.0
ADPCOACROT,0.0
RE3174C,0.0
ADPCOAPTE,0.0
C102CPT1,0.0
C3DCe,0.0
C4CRNCPT2,0.0
RE3175C,0.0
C4CRNe,0.0
C4DCCACT,0.0
C10DCe,0.0
C10OHc,0.0
RE3178M,0.0
C120CPT1,0.0
C121CPT1,0.0
C4DCe,0.0
C4tcx,0.0
C4tmc,0.0
C51CPT1,0.0
C12DCTD,0.0
C12DCe,0.0
C5DCe,0.0
C60CPT1,0.0
RE3179M,0.0
C6COAt,0.0
RE3180C,0.0
FAOXC122m,0.0
C6DCCACT,0.0
C6DCc,0.0
C80CPT1,-5.889470765158072e-18
C81CRNe,0.0
DDCRNe,0.0
DOCOSACT,0.0
DOCOSACTDe,0.0
DOCOSACTDr,0.0
DOCOSCOAtxc,0.0
DOCO13EFATP,0.0
FAOXC16C16OHm,0.0
FAOXC123C102x,0.0
FAOXC16DCC14DCx,0.0
FAOXC16DCr,0.0
FAOXC16OHC16r,0.0
FAOXC170150m,0.0
FAOXC181C181OHm,0.0
FAOXC123m,0.0
FAOXC182C162m,0.0
FAOXC183C163m,0.0
FAOXC120100x,0.0
FAOXC184C163x,0.0
FAOXC184C164m,0.0
FAOXC184m,0.0
FAOXC185C164m,0.0
FAOXC18C18OHm,0.0
FAOXC204C205x,0.0
FAOXC101C8x,0.0
FAOXC12DCC10DCx,0.0
FAOXC101x,0.0
FAOXC102C101m,0.0
FAOXC102C81m,0.0
FAOXC221C201x,0.0
FAOXC225C204m,0.0
FAOXC225C226m,0.0
FAOXC225C226x,0.0
FAOXC102C81x,0.0
FAOXC102m,0.0
FAOXC102x,0.0
FAOXC226C225m,0.0
FAOXC227C226m,0.0
FAOXC12DCc,0.0
FAOXC22C22DCHYr,0.0
FAOXC22OHC22r,0.0
FAOXC103C102m,0.0
FAOXC103C102x,0.0
FAOXC10C10OHm,0.0
FAOXC10080m,0.0
FAOXC10080x,0.0
FAOXC121C101m,0.0
FAOXC3DC,0.0
FAOXC4020m,0.0
FAOXC4C4DCc,0.0
FAOXC61m,0.0
FAOXC6C4x,0.0
FAOXC6DCC4DCx,0.0
FAOXC12DCx,0.0
FAOXC81C61m,0.0
FAOXC8C6m,0.0
FAOXC8DCC6DCx,0.0
FAOXC13BRC11BRx,0.0
FAOXC9C7m,0.0
FAOXOHC16C16DCc,0.0
FAOXOHC22C22DCc,0.0
STCOATxc,0.0
SUBERCROT,0.0
FAOXC13C11m,0.0
SUBERICACT,0.0
SUCCCROT,0.0
FAOXC141C141OHm,0.0
TDCRNe,0.0
FAOXC142C122m,0.0
TETDECE1CRNe,0.0
TIGCRNe,0.0
FAOXC142C122x,0.0
FAOXC143C123m,0.0
FAOXC143C123x,0.0
FAOXC140120m,0.0
FAOXC14C14OHm,0.0
FAOXC15ATPx,0.0
34DHPHELAT1tc,0.0
4OHPROIMINOtc,0.0
ALAALACNc,-0.6189587083248
FAOXOHMC10DC10c,0.0
FAOXTC162TC142m,0.0
FAOXTC182TC162m,0.0
ALAALAPEPT1tc,0.0
ALAyLATthc,0.0
FAOXC15BRC13BRx,0.0
ARGATB0tc,0.0
FOAXC122C101x,0.0
FAOXC15NADx,0.0
ASNATB0tc,0.0
HDCACBP,0.0
BGLUTDECHOe,0.0
FAOXC161C141m,0.0
BTNTe,0.0
FAOXC161C141x,0.0
CARPEPT1tc,0.0
CYSSNAT5tc,3.5481220657277
CYSTLEUrBATtc,0.0
HEXDIACtr,0.0
HEXDICOAACBPx,0.0
HIVCACBP,0.0
GALSGLT1le,0.0
HIVCRNe,0.0
FAOXC161C161OHm,0.0
HTDCACBP,0.0
HTDCRNe,0.0
IVCOAACBP,0.0
GLNATB0tc,0.0
GLYPHEPEPT1tc,0.0
GUMDCHAe,0.0
IVCRNe,0.0
LGNCCOAtcx_1,0.0
GUMGCHLe,0.0
NRVNCCOAtxc,0.0
GUMTCHOLe,0.0
OCD11COACPT1_1,0.0
FAOXC162C162OHm,0.0
OCT11EFATP_1,0.0
OCTDECCPT1,0.0
HISSNAT5tc,1.6649061032863852
HISyLATtc,0.0
FAOXC163C142x,0.0
HPETFABP1tc,0.0
LEUATB0tc,0.0
LEUGLYPEPT1tc,0.0
LEULEULAPc,0.0
LEULEUPEPT1tc,0.0
OCTDECE1CRNe,0.0
OMHDEACIDTD,0.0
SBCOAACOTx,0.0
SCP21cx,0.0
LINOFATPtc,0.0
METATB0tc,0.0
NACHORCTL3le,0.0
OLEICFATPtc,0.0
FAOXC163C164Gm,0.0
ORNALArBATtc,0.0
FAOXC163C164x,0.0
ORNLEUrBATtc,0.0
PECGCHLe,0.0
PHEATB0tc,0.0
PHEyLATthc,0.0
PROIMINOtc,0.0
PSYGCHe,0.0
FAOXC163Gm,0.0
THMATPe,0.0
TRPATB0tc,0.0
TYRATB0tc,0.0
VALATB0tc,0.0
VITEtl,0.0
FAOXC163x,0.0
3AIB_Dtm,0.0
3HCO3_NAt,0.0
FAOXC164C143m,0.0
4ABUTtcn,0.0
4HPROLTASCT1,0.0
ADNt5,0.0
FAOXC164C143x,0.0
AHCYStm,0.0
FADDPle,0.0
FAOXC164C163x,0.0
FE2DMT1,0.0
FOLt2,0.0
ALA_DTDe,0.0
ASPDTDe,0.0
ASPPROASCT1,0.9465962441314554
BTNt3i,0.0
FRDPtcr,0.0
G6PDH2c,0.0
FAOXC164C165m,0.0
GLU5SAtmc,0.0
G3PDm,0.0
GNDc,0.0
GSNt5,0.0
HYPTROXe,0.0
CHSTEROLtrc,0.0
CRNtp,-5.889470765158072e-18
CYTDt5,0.0
Coqe,0.0
DCTPtm_cho,0.0
DGTPtm_cho,0.0
DM_taur_c,1.0753293220658955
DM_pmtcoa_r,0.0
DSREDUCr,0.0
INSK,0.0
FAOXC164m,0.0
LACLt,0.0
DTMPKm,0.0
DTTPtm_cho,0.0
MAL_Ltx,0.0
FAOXC164x,0.0
FAOXC165C164m,0.0
MDHp,0.0
SPRMti,0.0
TAURt,0.0
URIt5,0.2946009389671362
q10h2tc,0.0
34HPPte,0.0
3MOBte,0.0
3MOPt,0.0
4HPRO_LTte,0.0
5MTAte,0.0
5OXPROt,0.0
AICARte,0.0
ANTHte,0.0
NADtm,0.0
NADtx,0.0
OCDCAFATPc,0.0
CBASPte,0.0
DM_4hpro_LT_m,0.0
DM_Lcystin_c,0.0
DM_ncam_c,0.0
PHEMEt,0.0
PNTEHe,0.0
PPItm,-0.03974232094448276
PRO_Dtde,0.0
PTPATe,0.0
Q10H2e,0.0
RTOTAL2FATPc,0.0
RTOTALFATPc,0.0
SFCYSc,0.0
MALt,0.0
SFCYSe,0.0
IDOURte,0.0
5HOXINDOAtr,0.0
TCHOLABCtc,0.0
TYRB0AT3tc,0.0
VALB0AT3tc,0.0
CGMPt,0.0
PEPtr,0.0
GUDACtr,0.0
GUDACtr2,0.0
LKYNRtr,0.0
CALAtr,0.0
KYNATEtr2,0.0
3ANTHRNtr,0.0
GALt4,0.0
GLCt4,0.5281690140845072
HKYNRtr,0.0
DMGLYtr,0.0
ETHAMPtr,0.0
MANt4,0.0
TCHOLAt3,0.0
TRPt,0.0
FUMtr,0.0
G3PCt,0.0
GLCURtr,0.0
XANt,0.1602112676056338
RETt,0.0
ALAPAT4te,0.0
AVITE1t,0.0
L_LACt4r,0.0
GLYCLm,0.0
ARGSUCte,0.0
3PGtr,0.0
GLYC3tr,0.0
ACRNte,0.0
PCRNte,0.0
ARACHDFATPtc,0.0
STCRNte,0.0
BUTSMCT1,0.0
Clt,0.0
DM_ascb__L_c,0.0
PCREATte,0.0
BGLYte,0.0
15KPROSTGF2c,0.0
ADPOHc,0.0
AND19ONEc,0.0
DESAT14_9,0.0
21HPRGNLONE,0.0
HMCRNc,0.0
CRNATBtc,0.0
DHEASABCCte,0.0
DOPAENT4tc,0.0
XOLEST182CEH,0.0
XOLEST226CEH,0.0
ESTRAABCtc,0.0
BILIVERDt,0.0
ESTRSABCtc,0.0
C02356t,0.0
C02712te,0.0
C02712tm,0.0
FOLABCCte,0.0
C03990tr,0.0
FOLOAT2tc,0.0
C03990tx,0.0
C04483t2,0.0
C04717ATP,0.0
FACOAE160,0.0
GPDDACHOL,0.0
ACLYSHYc,0.0
ELAIDCRNte,0.0
GLYC2P3Pc,0.0
LNLCCRNNAt,0.0
PHLACHt,0.0
C04805td,0.0
C05463t1,0.0
C05463t2,0.0
C05953t,0.0
C06314t,0.0
C06439t,0.0
12HPETATP,0.0
15HPETATP,0.0
C11695td,0.0
21HPRGNLONEt1,0.0
C14768td,0.0
2OXOADPt,0.0
GABABGTtc,0.0
3HPPNOHGLUCte,0.0
GLUB0AT3tc,0.0
3HPPt,0.0
3MHISt1,0.0
3MHISt2,0.0
3MOXTYRt,0.0
3UIBtd,0.0
56DTHMt,0.0
C14770ATP,0.0
C14826ATP,0.0
CE0328t,0.0
56DURAtd,0.0
7DHCHSTEROLtd,0.0
CE1243ATP,0.0
GLYB0AT3tc,0.0
CE1556td,0.0
CE2028t,0.0
ACGLUtd,0.0
ACGLYte,0.0
ACORNt,0.0
NRVNCt,0.0
CE4843td,0.0
ACTHRtc,0.0
CE6247t,0.0
H2OGLYAQPt,0.0
CE7083t,0.0
ACTHRte,0.0
AND19ONEt,0.0
CE7172ATP,0.0
ILEB0AT3tc,0.0
LEUB0AT3tc,0.0
DODECANACt,0.0
DODECANACtd,0.0
ELAIDCRNtd,0.0
LGNCFATPtc,0.0
METB0AT3tc,0.0
NACSMCTte,0.0
PGLYCABCte,0.0
PHEMEABCte,0.0
GALTt,0.0
PPASMCT1,0.0
GLYC2Pte,0.0
GLYCLTt,0.0
HC00319t2,0.0
HC00900t1,0.0
HC00900t2,0.0
HC00900t3,0.0
PROPAT4te,0.0
HC00900t4,0.0
FORGLUt,0.0
HEXDIACATP,0.0
PYRSMCT1,0.0
HGENTISt,0.0
HMCRNt,0.0
HXCOAx,0.0
RETABCtc,0.0
LCYSTt,0.0
LEUKTRB4WCOOHt,0.0
LEUKTRB4WOHt,0.0
PHACGLYt,0.0
ESTRIOLATP,0.0
r1528,0.0
LEUKTRB4WOHtr,0.0
